,Page total likes,Type,Category,Post Month,Post Weekday,Post Hour,Paid,Lifetime Post Total Reach,Lifetime Post Total Impressions,Lifetime Engaged Users,Lifetime Post Consumers,Lifetime Post Consumptions,Lifetime Post Impressions by people who have liked your Page,Lifetime Post reach by people who like your Page,Lifetime People who have liked your Page and engaged with your post,comment,like,share,Total Interactions
1,139441,Status,2,12,3,10,0.0,10460,19057.0,1457.0,1361.0,1674,11710.0,6112,1108,5,130.0,29.0,164.0
2,139441,Photo,3,12,3,3,0.0,2413,4373.0,177.0,113.0,154,2812.0,1503,132,0,66.0,14.0,80.0
3,139441,Photo,2,12,2,10,1.0,50128,87991.0,2211.0,790.0,1119,61027.0,32048,1386,58,1572.0,147.0,1777.0
4,139441,Photo,2,12,2,3,0.0,7244,13594.0,671.0,410.0,580,6228.0,3200,396,19,325.0,49.0,393.0
5,139441,Status,2,12,1,9,0.0,10472,20849.0,1191.0,1073.0,1389,16034.0,7852,1016,1,152.0,33.0,186.0
6,139441,Photo,3,12,1,3,1.0,11692,19479.0,481.0,265.0,364,15432.0,9328,379,3,249.0,27.0,279.0
7,139441,Photo,3,12,7,9,1.0,13720,24137.0,537.0,232.0,305,19728.0,11056,422,0,325.0,14.0,339.0
8,139441,Status,2,12,7,3,0.0,11844,22538.0,1530.0,1407.0,1692,15220.0,7912,1250,0,161.0,31.0,192.0
9,139441,Photo,3,12,6,10,0.0,4694,8668.0,280.0,183.0,250,4309.0,2324,199,3,113.0,26.0,142.0
10,139441,Status,2,12,5,10,0.0,21744,42334.0,4258.0,4100.0,4540,37849.0,18952,3798,0,233.0,19.0,252.0
11,139441,Photo,2,12,5,10,0.0,3112,5590.0,208.0,127.0,145,3887.0,2174,165,0,88.0,18.0,106.0
12,139441,Photo,2,12,5,10,0.0,2847,5133.0,193.0,115.0,133,3779.0,2072,152,0,90.0,14.0,104.0
13,139441,Photo,2,12,5,3,0.0,2549,4896.0,249.0,134.0,168,3631.0,1917,183,5,137.0,10.0,152.0
14,138414,Photo,2,12,4,5,1.0,22784,39941.0,887.0,337.0,417,34415.0,19312,684,2,577.0,20.0,599.0
15,138414,Status,2,12,3,10,0.0,10060,19680.0,1264.0,1209.0,1425,17272.0,8548,1162,4,86.0,18.0,108.0
16,138414,Photo,3,12,3,3,0.0,1722,2981.0,163.0,123.0,148,1868.0,1050,123,2,40.0,12.0,54.0
17,138414,Photo,1,12,2,12,1.0,53264,111785.0,1706.0,1103.0,1655,92512.0,39776,1307,15,678.0,20.0,713.0
18,138414,Status,3,12,2,3,0.0,3930,7509.0,130.0,86.0,112,5009.0,2410,101,4,54.0,17.0,75.0
19,138414,Photo,3,12,1,11,0.0,1591,2825.0,121.0,88.0,111,2116.0,1161,100,0,34.0,8.0,42.0
20,138414,Photo,2,12,1,3,0.0,2848,5066.0,200.0,142.0,184,3561.0,1963,157,3,66.0,12.0,81.0
21,138414,Photo,1,12,7,10,0.0,1384,2467.0,15.0,15.0,20,2196.0,1172,15,0,0.0,0.0,0.0
22,138414,Link,1,12,7,10,0.0,3454,6853.0,118.0,104.0,130,6282.0,3100,106,0,16.0,2.0,18.0
23,138414,Photo,3,12,7,3,0.0,2723,4888.0,176.0,118.0,143,2964.0,1621,143,0,72.0,24.0,96.0
24,138414,Status,2,12,6,10,0.0,8488,15294.0,1341.0,1270.0,1489,9684.0,5244,995,3,99.0,19.0,121.0
25,138458,Status,2,12,6,3,0.0,8284,15104.0,1521.0,1462.0,1711,10266.0,5372,1200,0,88.0,18.0,106.0
26,138458,Status,2,12,5,11,0.0,19552,34143.0,2806.0,2531.0,3420,17748.0,9824,1779,10,412.0,72.0,494.0
27,138458,Photo,3,12,5,3,0.0,2478,4306.0,212.0,124.0,149,2612.0,1443,166,0,100.0,17.0,117.0
28,138895,Photo,2,12,5,3,0.0,9560,18264.0,973.0,559.0,885,9217.0,4748,621,36,523.0,63.0,622.0
29,138895,Video,1,12,4,11,1.0,36208,61262.0,1141.0,1068.0,1728,30131.0,14112,559,18,143.0,13.0,174.0
30,138895,Photo,2,12,4,2,0.0,4940,9390.0,385.0,306.0,501,5860.0,2930,273,33,107.0,22.0,162.0
31,138895,Photo,2,12,3,10,0.0,1683,2929.0,192.0,171.0,221,1585.0,858,131,1,27.0,11.0,39.0
32,138895,Photo,3,12,3,3,0.0,5280,9578.0,368.0,237.0,345,4480.0,2422,268,2,155.0,47.0,204.0
33,138895,Photo,3,12,2,9,0.0,3002,5318.0,268.0,185.0,247,3039.0,1676,194,4,98.0,23.0,125.0
34,138895,Photo,1,12,2,3,0.0,3766,7149.0,298.0,260.0,431,5782.0,2938,244,2,56.0,17.0,75.0
35,138895,Photo,2,12,1,11,0.0,4512,7808.0,423.0,284.0,431,5183.0,2954,316,6,172.0,21.0,199.0
36,138895,Photo,3,12,1,3,0.0,2690,4628.0,252.0,168.0,226,3052.0,1727,199,0,96.0,17.0,113.0
37,138895,Photo,1,12,7,10,1.0,19800,28663.0,479.0,424.0,805,5187.0,2752,248,16,76.0,8.0,100.0
38,138895,Status,2,12,7,9,0.0,17576,33058.0,5352.0,5202.0,6547,23135.0,11792,4104,11,227.0,31.0,269.0
39,138895,Photo,1,12,7,3,0.0,3290,6085.0,306.0,284.0,402,4986.0,2584,247,1,44.0,14.0,59.0
40,138895,Status,2,12,6,11,0.0,13280,24198.0,2055.0,1912.0,2720,17627.0,9344,1716,7,216.0,39.0,262.0
41,138895,Link,1,12,6,3,1.0,18480,28438.0,517.0,366.0,460,12078.0,6752,319,6,187.0,18.0,211.0
42,138353,Photo,1,12,5,10,0.0,7268,13989.0,2087.0,2079.0,12074,13544.0,7096,1975,7,26.0,3.0,36.0
43,138353,Link,1,12,5,3,1.0,2645,4270.0,134.0,109.0,170,2330.0,1377,101,7,29.0,10.0,46.0
44,138353,Photo,1,12,4,11,0.0,4284,8387.0,355.0,316.0,513,7283.0,3634,291,0,47.0,11.0,58.0
45,138353,Link,1,12,4,3,1.0,7968,13023.0,206.0,158.0,223,6734.0,3492,138,4,57.0,10.0,71.0
46,138353,Status,1,12,3,11,0.0,16576,30612.0,3572.0,3464.0,4802,24363.0,12888,3014,4,174.0,36.0,214.0
47,138353,Link,1,12,3,2,0.0,1925,3481.0,97.0,83.0,126,2307.0,1180,77,6,18.0,8.0,32.0
48,138353,Photo,1,12,2,11,0.0,3786,7329.0,338.0,283.0,450,6336.0,3216,280,0,77.0,15.0,92.0
49,138353,Link,1,12,2,2,0.0,1536,3094.0,84.0,76.0,99,2903.0,1407,76,1,12.0,1.0,14.0
50,138353,Photo,2,11,1,9,0.0,1728,3155.0,108.0,65.0,95,2313.0,1232,77,1,48.0,9.0,58.0
51,138329,Photo,1,11,1,3,1.0,25248,40125.0,726.0,467.0,863,16132.0,8608,451,24,285.0,28.0,337.0
52,138329,Photo,1,11,7,9,0.0,4894,8899.0,355.0,181.0,264,4914.0,2712,246,9,202.0,31.0,242.0
53,138329,Photo,1,11,7,3,0.0,2935,5439.0,237.0,182.0,401,3901.0,2044,201,4,64.0,19.0,87.0
54,138329,Photo,1,11,6,10,0.0,2425,4462.0,260.0,213.0,433,3017.0,1510,175,4,66.0,13.0,83.0
55,138329,Video,1,11,6,2,1.0,16416,31950.0,459.0,411.0,539,21436.0,9568,363,2,65.0,14.0,81.0
56,138329,Photo,1,11,5,11,0.0,5812,10465.0,343.0,204.0,301,4976.0,2764,240,2,164.0,54.0,220.0
57,138329,Photo,1,11,5,3,0.0,2545,4846.0,165.0,131.0,167,3675.0,1901,134,0,40.0,13.0,53.0
58,138329,Photo,1,11,4,10,0.0,2257,4372.0,230.0,173.0,327,3188.0,1557,168,3,76.0,11.0,90.0
59,138329,Photo,1,11,4,3,1.0,27072,84885.0,421.0,304.0,487,35637.0,9712,263,4,139.0,17.0,160.0
60,138185,Photo,1,11,3,11,1.0,10940,27951.0,417.0,335.0,591,15066.0,5100,319,8,101.0,14.0,123.0
61,138185,Photo,1,11,3,2,1.0,50912,164528.0,630.0,513.0,952,54653.0,12704,346,8,144.0,10.0,162.0
62,138185,Photo,1,11,2,10,1.0,28752,47358.0,802.0,654.0,1268,14091.0,7456,408,10,179.0,13.0,202.0
63,138185,Photo,1,11,2,3,1.0,27216,81908.0,541.0,335.0,540,26869.0,7760,315,4,219.0,22.0,245.0
64,138185,Photo,1,11,1,10,0.0,2352,5234.0,232.0,182.0,258,4101.0,1761,181,2,60.0,7.0,69.0
65,138185,Photo,1,11,1,3,0.0,3416,6167.0,356.0,298.0,641,4530.0,2388,280,19,77.0,23.0,119.0
66,138185,Photo,1,11,7,11,0.0,2149,4120.0,197.0,156.0,219,3302.0,1640,161,0,48.0,7.0,55.0
67,138185,Photo,1,11,7,3,1.0,53456,93790.0,1576.0,995.0,1469,32646.0,14912,884,20,697.0,70.0,787.0
68,138185,Photo,1,11,6,11,0.0,2168,3891.0,211.0,168.0,202,2873.0,1539,171,0,53.0,17.0,70.0
69,137893,Photo,1,11,6,3,0.0,3102,5939.0,360.0,288.0,512,3537.0,1780,275,7,84.0,28.0,119.0
70,137893,Photo,1,11,5,10,1.0,39344,103050.0,588.0,460.0,695,39304.0,11392,336,7,146.0,9.0,162.0
71,137893,Video,1,11,5,3,1.0,100768,220447.0,2101.0,1735.0,2331,59658.0,18880,885,17,449.0,84.0,550.0
72,137893,Status,3,11,4,11,0.0,9056,16362.0,1006.0,847.0,1153,9562.0,5180,740,3,226.0,44.0,273.0
73,137893,Photo,1,11,4,2,1.0,11444,46054.0,555.0,418.0,717,13737.0,4320,438,14,172.0,47.0,233.0
74,137893,Video,1,11,3,11,0.0,13544,30235.0,517.0,458.0,667,26622.0,11760,447,2,99.0,13.0,114.0
75,137893,Photo,1,11,3,2,1.0,37376,68610.0,1150.0,808.0,1341,22100.0,10880,724,20,411.0,74.0,505.0
76,137893,Photo,1,11,3,2,0.0,1228,2392.0,17.0,17.0,19,2392.0,1228,17,0,0.0,0.0,0.0
77,137177,Photo,1,11,1,10,0.0,22984,59040.0,438.0,374.0,542,12716.0,4968,262,4,85.0,8.0,97.0
78,137177,Photo,2,11,1,3,0.0,1445,2774.0,217.0,167.0,211,1924.0,1005,154,0,56.0,8.0,64.0
79,137177,Photo,1,11,7,12,0.0,3754,8533.0,658.0,640.0,2085,6838.0,3224,598,2,29.0,7.0,38.0
80,137177,Status,2,11,7,3,0.0,8728,17827.0,2295.0,2235.0,2828,15418.0,7344,2099,2,86.0,13.0,101.0
81,137177,Photo,3,11,6,10,0.0,5990,11123.0,657.0,361.0,512,5057.0,2628,428,18,370.0,53.0,441.0
82,137177,Photo,1,11,6,3,0.0,4582,9193.0,454.0,306.0,431,3691.0,1722,305,5,190.0,57.0,252.0
83,137177,Photo,3,11,5,10,1.0,2938,5799.0,321.0,243.0,379,3668.0,1848,236,2,101.0,19.0,122.0
84,137177,Status,3,11,5,2,0.0,6692,13092.0,199.0,108.0,141,7549.0,3336,156,2,99.0,16.0,117.0
85,137177,Photo,1,11,4,9,1.0,2566,5244.0,384.0,280.0,469,3834.0,1806,266,10,140.0,8.0,158.0
86,137177,Link,1,11,4,3,0.0,21176,54779.0,330.0,228.0,329,13858.0,5248,185,2,130.0,31.0,163.0
87,137177,Photo,3,11,3,10,0.0,4012,7955.0,550.0,319.0,477,4625.0,2218,403,3,270.0,38.0,311.0
88,137177,Photo,1,11,3,3,0.0,1531,2838.0,212.0,189.0,1359,1210.0,690,143,3,30.0,6.0,39.0
89,137059,Photo,1,11,2,11,1.0,2938,6056.0,374.0,283.0,483,4509.0,2078,287,2,107.0,17.0,126.0
90,137059,Photo,1,11,2,3,0.0,24720,37240.0,845.0,564.0,850,14475.0,8120,504,13,331.0,77.0,421.0
91,137059,Photo,2,11,1,9,0.0,2219,4545.0,287.0,220.0,329,3189.0,1495,221,0,78.0,13.0,91.0
92,137059,Photo,3,11,1,3,0.0,4732,9303.0,607.0,352.0,518,6201.0,3136,445,9,301.0,32.0,342.0
93,137059,Photo,3,11,7,9,0.0,2225,4239.0,310.0,216.0,289,2570.0,1389,233,2,111.0,16.0,129.0
94,137059,Photo,2,11,7,4,0.0,2626,4943.0,316.0,213.0,299,3047.0,1605,244,2,124.0,22.0,148.0
95,137059,Photo,3,10,6,10,0.0,3090,5744.0,391.0,257.0,360,3521.0,1796,293,5,153.0,27.0,185.0
96,137059,Photo,1,10,6,3,0.0,1101,2548.0,324.0,287.0,2418,1284.0,704,220,3,51.0,11.0,65.0
97,137059,Photo,2,10,5,11,0.0,2819,5230.0,318.0,218.0,303,3128.0,1622,240,1,115.0,26.0,142.0
98,137020,Status,2,10,5,3,1.0,12468,24917.0,2143.0,1966.0,2576,15850.0,7636,1661,7,310.0,61.0,378.0
99,137020,Photo,1,10,4,10,0.0,12776,21893.0,785.0,539.0,881,13272.0,7800,575,12,328.0,90.0,430.0
100,137020,Photo,1,10,4,9,1.0,1357,2453.0,37.0,37.0,55,2154.0,1120,32,0,0.0,0.0,0.0
101,137020,Photo,2,10,4,3,0.0,68896,104952.0,2624.0,1326.0,1952,35707.0,19840,1354,26,1505.0,95.0,1626.0
102,137020,Photo,3,10,3,10,0.0,1711,3174.0,288.0,245.0,339,2226.0,1118,205,2,63.0,14.0,79.0
103,137020,Photo,1,10,3,4,0.0,1388,2544.0,224.0,219.0,931,2161.0,1214,172,0,13.0,4.0,17.0
104,137020,Photo,1,10,2,11,1.0,2645,5472.0,357.0,315.0,482,4485.0,2101,265,4,59.0,9.0,72.0
105,137020,Photo,1,10,2,4,0.0,70144,111745.0,3216.0,2628.0,4782,43671.0,20608,1542,42,955.0,139.0,1136.0
106,137020,Photo,3,10,1,11,0.0,3674,7221.0,452.0,330.0,487,3832.0,1890,328,9,181.0,32.0,222.0
107,136736,Status,2,10,1,4,0.0,9504,19556.0,1132.0,1032.0,1512,16018.0,7616,981,17,193.0,28.0,238.0
108,136736,Photo,3,10,7,9,0.0,2426,4469.0,320.0,237.0,325,3120.0,1684,248,7,125.0,16.0,148.0
109,136736,Status,2,10,7,3,0.0,13872,27468.0,2664.0,2570.0,3395,20198.0,10432,2252,4,217.0,50.0,271.0
110,136736,Photo,1,10,6,10,0.0,1673,3655.0,338.0,324.0,1619,2598.0,1469,268,2,28.0,4.0,34.0
112,136736,Photo,2,10,6,4,0.0,2428,4510.0,311.0,238.0,323,2888.0,1560,236,4,117.0,18.0,139.0
113,136642,Photo,2,10,1,3,1.0,2227,4070.0,369.0,314.0,430,3227.0,1702,306,2,79.0,16.0,97.0
114,136642,Photo,1,10,7,13,0.0,1592,2749.0,370.0,356.0,414,2551.0,1454,327,0,15.0,2.0,17.0
115,136642,Photo,1,10,7,12,1.0,813,1568.0,323.0,319.0,387,1402.0,695,280,0,4.0,2.0,6.0
116,136642,Photo,1,10,7,12,0.0,32208,57472.0,1810.0,1490.0,2286,56149.0,31648,1724,1,431.0,26.0,458.0
117,136642,Photo,1,10,7,11,0.0,729,1374.0,303.0,298.0,331,1284.0,650,262,0,7.0,0.0,7.0
118,136642,Photo,1,10,7,10,0.0,834,1570.0,399.0,392.0,510,1390.0,704,351,0,7.0,2.0,9.0
119,136393,Photo,1,10,7,10,0.0,786,1573.0,263.0,257.0,318,1401.0,660,222,0,6.0,2.0,8.0
121,136393,Status,2,10,7,9,0.0,15816,30514.0,2733.0,2654.0,3289,23584.0,11912,2361,6,186.0,40.0,232.0
122,136393,Photo,1,10,7,8,0.0,619,1096.0,257.0,254.0,292,951.0,516,217,1,1.0,2.0,4.0
123,136393,Photo,1,10,7,7,0.0,617,1071.0,229.0,223.0,265,935.0,521,191,1,3.0,2.0,6.0
125,136393,Photo,1,10,7,5,0.0,677,1240.0,236.0,228.0,264,1098.0,580,196,0,7.0,2.0,9.0
126,136393,Photo,3,10,7,3,0.0,3366,6647.0,474.0,345.0,495,3180.0,1674,385,3,198.0,41.0,242.0
127,136393,Photo,1,10,6,13,0.0,747,1443.0,226.0,220.0,287,1252.0,632,194,0,9.0,1.0,10.0
128,136393,Photo,1,10,6,13,0.0,645,1117.0,195.0,192.0,224,989.0,554,166,0,4.0,1.0,5.0
129,136393,Photo,1,10,6,12,0.0,754,1510.0,206.0,205.0,252,1430.0,690,175,0,3.0,0.0,3.0
130,136393,Photo,1,10,6,11,0.0,910,1673.0,207.0,201.0,247,1503.0,782,176,0,8.0,2.0,10.0
131,136393,Photo,1,10,6,9,0.0,3906,8239.0,868.0,863.0,2632,7736.0,3768,774,0,7.0,3.0,10.0
132,136393,Photo,1,10,6,9,0.0,659,1158.0,199.0,194.0,239,1041.0,576,169,1,7.0,2.0,10.0
133,136393,Photo,1,10,6,8,0.0,652,1331.0,214.0,206.0,249,1249.0,588,182,0,11.0,1.0,12.0
134,136393,Photo,1,10,6,6,0.0,861,1565.0,214.0,192.0,239,1351.0,717,180,2,28.0,4.0,34.0
135,136393,Photo,1,10,6,2,0.0,3690,7659.0,424.0,388.0,644,6951.0,3290,377,0,56.0,12.0,68.0
136,136393,Link,1,10,5,10,0.0,4664,9463.0,204.0,182.0,251,7196.0,3324,173,0,32.0,16.0,48.0
137,136013,Photo,1,10,5,8,0.0,1080,2427.0,210.0,189.0,249,2195.0,934,184,4,32.0,3.0,39.0
138,136013,Status,2,10,5,3,0.0,8896,17202.0,1480.0,1426.0,1932,13838.0,7020,1292,0,129.0,25.0,154.0
139,136013,Photo,1,10,4,10,1.0,4018,8617.0,428.0,374.0,616,6677.0,2992,351,4,77.0,19.0,100.0
140,136013,Link,1,10,4,3,0.0,68992,229733.0,1032.0,975.0,1345,17842.0,8032,635,15,143.0,44.0,202.0
141,136013,Status,3,10,3,10,0.0,13152,25666.0,2543.0,2438.0,3179,20547.0,10280,2278,2,227.0,36.0,265.0
143,136013,Photo,3,10,2,10,1.0,16776,39549.0,714.0,440.0,720,11860.0,6200,590,10,377.0,60.0,447.0
144,136013,Photo,1,10,2,3,1.0,50736,140432.0,1462.0,1450.0,8308,46252.0,15552,1275,3,41.0,9.0,53.0
145,136013,Photo,1,10,1,10,1.0,5324,11040.0,528.0,483.0,861,8627.0,4054,448,6,76.0,14.0,96.0
146,136013,Photo,3,10,1,3,0.0,18120,44940.0,421.0,282.0,463,4401.0,2616,327,0,189.0,15.0,204.0
147,135713,Photo,3,10,7,10,0.0,2291,3960.0,303.0,243.0,325,3020.0,1723,253,0,80.0,14.0,94.0
148,135713,Status,2,10,7,4,0.0,10744,20691.0,1967.0,1877.0,2201,17502.0,8964,1834,3,148.0,28.0,179.0
149,135713,Link,1,10,6,11,1.0,3616,6887.0,111.0,90.0,118,4263.0,2138,93,0,24.0,11.0,35.0
150,135713,Photo,1,10,6,4,0.0,39984,112830.0,2105.0,1921.0,3932,70249.0,21328,1609,24,302.0,41.0,367.0
151,135713,Photo,2,10,5,11,0.0,4010,7444.0,477.0,370.0,534,4406.0,2362,354,2,166.0,32.0,200.0
152,135713,Photo,2,10,5,4,1.0,6564,12097.0,806.0,602.0,957,7682.0,4024,563,47,358.0,49.0,454.0
153,135713,Photo,1,10,4,10,0.0,8612,20151.0,813.0,727.0,1390,16890.0,7208,630,7,161.0,25.0,193.0
154,135713,Photo,2,10,4,1,0.0,5568,10282.0,746.0,545.0,867,5696.0,3162,537,13,319.0,55.0,387.0
155,135700,Photo,2,9,3,7,0.0,1685,2999.0,322.0,295.0,424,1794.0,953,237,0,54.0,16.0,70.0
156,135700,Photo,2,9,2,11,0.0,3756,7094.0,469.0,408.0,613,4935.0,2556,365,16,117.0,30.0,163.0
157,135700,Photo,3,9,2,2,0.0,2656,4862.0,390.0,309.0,445,3273.0,1722,309,1,115.0,21.0,137.0
158,135700,Photo,2,9,1,10,0.0,5086,9493.0,622.0,509.0,757,6200.0,3298,489,30,187.0,35.0,252.0
159,135617,Photo,2,9,1,3,1.0,2055,3915.0,346.0,288.0,412,2970.0,1507,277,1,84.0,13.0,98.0
160,135617,Photo,3,9,7,9,0.0,9384,14948.0,757.0,452.0,652,11148.0,7020,604,6,363.0,40.0,409.0
161,135617,Photo,2,9,7,3,0.0,3992,7255.0,598.0,447.0,688,4428.0,2420,435,6,244.0,32.0,282.0
162,135617,Photo,3,9,6,10,0.0,7512,13633.0,769.0,614.0,951,5503.0,3260,530,22,290.0,98.0,410.0
163,135617,Status,2,9,6,4,0.0,11096,21080.0,1843.0,1724.0,2106,16095.0,8120,1604,4,243.0,41.0,288.0
165,135428,Photo,2,9,5,3,1.0,2790,4879.0,435.0,360.0,513,3501.0,1999,351,0,113.0,19.0,132.0
