,Page total likes,Type,Category,Post Month,Post Weekday,Post Hour,Paid,Lifetime Post Total Reach,Lifetime Post Total Impressions,Lifetime Engaged Users,Lifetime Post Consumers,Lifetime Post Consumptions,Lifetime Post Impressions by people who have liked your Page,Lifetime Post reach by people who like your Page,Lifetime People who have liked your Page and engaged with your post,comment,like,share,Total Interactions
166,135428,Photo,1,9,4,10,1.0,13856,37716.0,519.0,450.0,672,26832.0,9064,389,2,77.0,5.0,84.0
167,135428,Photo,3,9,4,2,1.0,10748,19724.0,892.0,498.0,719,13674.0,7624,704,8,485.0,64.0,557.0
168,135428,Photo,1,9,3,10,0.0,41984,68290.0,3370.0,2420.0,4074,34802.0,20928,2126,144,1622.0,208.0,1974.0
169,135428,Photo,2,9,3,2,1.0,2522,4583.0,455.0,390.0,547,3031.0,1674,333,6,99.0,16.0,121.0
170,135195,Photo,3,9,2,9,0.0,4480,8039.0,572.0,430.0,599,5014.0,2704,416,3,188.0,26.0,217.0
171,135195,Photo,1,9,2,2,0.0,1543,2874.0,360.0,334.0,463,2373.0,1228,267,2,30.0,6.0,38.0
172,135195,Status,2,9,1,10,0.0,21256,41906.0,4840.0,4754.0,5906,35455.0,17592,4318,38,163.0,27.0,228.0
173,135195,Photo,1,9,1,4,0.0,4484,7829.0,545.0,424.0,629,4208.0,2412,382,6,179.0,40.0,225.0
174,135195,Photo,2,9,7,3,0.0,4398,8105.0,584.0,446.0,669,4799.0,2616,431,5,204.0,34.0,243.0
175,135195,Status,2,9,6,10,1.0,13216,24738.0,2675.0,2584.0,2969,19599.0,10232,2342,2,165.0,22.0,189.0
176,135195,Photo,3,9,6,3,1.0,22304,37159.0,1805.0,984.0,1618,22864.0,13304,1349,29,1047.0,98.0,1174.0
177,135195,Photo,1,9,5,11,0.0,6208,10830.0,644.0,473.0,678,6866.0,4016,495,2,234.0,40.0,276.0
178,135195,Photo,2,9,5,2,0.0,4518,8533.0,626.0,482.0,729,4215.0,2254,439,7,250.0,42.0,299.0
179,135195,Photo,2,9,4,10,0.0,3582,6518.0,537.0,430.0,597,3857.0,2124,404,4,154.0,36.0,194.0
180,134879,Status,2,9,4,4,1.0,9124,17776.0,1476.0,1397.0,1797,13887.0,7092,1331,20,150.0,29.0,199.0
181,134879,Photo,1,9,3,10,0.0,14152,38806.0,631.0,549.0,836,19409.0,6632,404,4,102.0,8.0,114.0
182,134879,Photo,3,9,3,2,1.0,4260,7989.0,588.0,435.0,622,4578.0,2432,436,1,226.0,44.0,271.0
183,134879,Video,1,9,2,10,0.0,30624,56950.0,2080.0,1956.0,3253,32033.0,15744,1376,6,345.0,121.0,472.0
184,134879,Photo,2,9,2,3,0.0,2363,4223.0,393.0,348.0,476,3332.0,1788,297,11,68.0,11.0,90.0
185,134879,Photo,1,9,1,10,0.0,2232,4005.0,374.0,335.0,458,3247.0,1740,278,0,62.0,10.0,72.0
186,134879,Photo,2,9,1,6,0.0,4048,7217.0,544.0,405.0,602,4046.0,2280,368,5,223.0,35.0,263.0
187,134879,Photo,2,9,7,10,0.0,1804,2968.0,330.0,280.0,352,2293.0,1354,234,0,61.0,6.0,67.0
188,134879,Photo,3,9,7,4,1.0,2351,4028.0,371.0,298.0,392,3112.0,1791,288,1,104.0,12.0,117.0
189,133679,Photo,2,9,2,10,0.0,3100,5388.0,518.0,422.0,609,3927.0,2274,367,3,146.0,15.0,164.0
190,133679,Photo,3,9,2,3,1.0,2360,4004.0,436.0,365.0,486,2757.0,1603,300,2,102.0,15.0,119.0
191,133679,Photo,3,8,1,10,0.0,19648,33643.0,1359.0,695.0,990,24034.0,13528,1020,9,766.0,43.0,818.0
192,133679,Photo,2,8,1,4,0.0,2295,3721.0,377.0,324.0,402,3121.0,1882,269,0,63.0,7.0,70.0
193,133594,Photo,2,8,7,10,1.0,3934,6330.0,512.0,437.0,599,5010.0,3082,384,3,113.0,17.0,133.0
194,133594,Photo,1,8,7,3,0.0,34512,76659.0,1666.0,1333.0,1977,54860.0,22816,1278,6,442.0,42.0,490.0
195,133594,Photo,2,8,6,10,0.0,5282,8730.0,703.0,530.0,772,5123.0,3244,470,9,278.0,43.0,330.0
196,133594,Photo,1,8,6,8,0.0,1809,3130.0,399.0,359.0,494,2541.0,1435,289,2,64.0,7.0,73.0
197,133594,Photo,2,8,5,13,0.0,1920,3124.0,365.0,331.0,428,2541.0,1519,251,1,52.0,7.0,60.0
198,133451,Photo,1,8,4,9,1.0,1954,3530.0,356.0,333.0,443,3295.0,1772,252,0,30.0,2.0,32.0
199,132817,Photo,3,8,4,10,0.0,33536,64850.0,1954.0,1016.0,1678,50076.0,24448,1564,33,1155.0,102.0,1290.0
200,132817,Photo,2,8,4,3,1.0,4204,7191.0,498.0,408.0,596,5161.0,2974,387,2,139.0,25.0,166.0
201,132817,Photo,1,8,3,9,0.0,3376,6557.0,428.0,409.0,631,5700.0,2806,331,0,40.0,5.0,45.0
202,132817,Status,2,8,3,2,1.0,9236,16054.0,1151.0,1130.0,1560,14014.0,7880,1075,2,53.0,15.0,70.0
203,132817,Photo,3,8,2,10,0.0,72864,205934.0,946.0,759.0,1158,122474.0,30912,646,4,220.0,19.0,243.0
204,132817,Photo,3,8,2,3,0.0,3358,5682.0,394.0,323.0,523,4200.0,2426,298,2,114.0,16.0,132.0
205,132201,Photo,1,8,1,12,1.0,3254,5644.0,371.0,344.0,513,5069.0,2846,283,0,39.0,3.0,42.0
206,132201,Photo,1,8,1,3,0.0,50640,121234.0,2240.0,1577.0,2779,92348.0,34880,1790,4,859.0,68.0,931.0
207,132201,Photo,2,8,7,10,0.0,3734,6218.0,529.0,434.0,794,4831.0,2868,389,5,137.0,20.0,162.0
208,132201,Photo,3,8,7,3,0.0,2594,4220.0,347.0,315.0,529,3418.0,2067,248,1,54.0,11.0,66.0
209,132201,Photo,2,8,6,10,1.0,2232,3772.0,376.0,322.0,440,2205.0,1306,257,2,74.0,22.0,98.0
210,132201,Photo,3,8,6,3,1.0,22120,54734.0,979.0,906.0,1751,46700.0,17528,796,6,98.0,3.0,107.0
211,132201,Photo,3,8,5,10,0.0,7980,12978.0,630.0,398.0,521,9342.0,5372,467,2,264.0,21.0,287.0
212,132201,Photo,2,8,5,1,0.0,1659,2845.0,345.0,321.0,424,1604.0,915,239,3,36.0,11.0,50.0
213,132201,Photo,3,8,4,11,1.0,1006,1594.0,277.0,268.0,354,1055.0,651,187,1,11.0,3.0,15.0
214,132201,Photo,3,8,4,3,1.0,12728,21685.0,844.0,461.0,683,15779.0,8844,657,4,435.0,31.0,470.0
215,131956,Photo,1,8,3,10,0.0,28880,64746.0,1062.0,991.0,1971,40181.0,15808,740,2,114.0,10.0,126.0
216,131956,Photo,2,8,3,4,0.0,1330,2327.0,363.0,351.0,433,1475.0,827,230,2,17.0,9.0,28.0
217,131956,Status,2,8,2,12,0.0,14424,26000.0,304.0,286.0,383,25539.0,14056,291,41,15.0,1.0,57.0
218,131956,Photo,1,8,2,7,0.0,14200,26728.0,1393.0,1354.0,3214,25610.0,13376,1233,3,87.0,10.0,100.0
219,131956,Photo,3,8,1,12,0.0,5746,9874.0,769.0,632.0,1063,7407.0,4288,584,16,227.0,28.0,271.0
220,131956,Photo,2,8,1,4,0.0,2540,4372.0,389.0,330.0,458,3655.0,2063,279,2,86.0,8.0,96.0
221,131956,Photo,3,8,7,10,0.0,4324,7241.0,548.0,431.0,676,4972.0,3008,401,6,179.0,27.0,212.0
222,131808,Status,2,8,7,4,0.0,8260,14305.0,997.0,953.0,1211,12905.0,7360,956,1,74.0,11.0,86.0
223,131808,Status,2,8,6,10,1.0,20168,35904.0,3370.0,3244.0,5106,26881.0,15056,2806,18,332.0,54.0,404.0
224,131808,Photo,1,8,6,6,0.0,5046,9084.0,528.0,477.0,906,7723.0,4184,421,2,80.0,21.0,103.0
225,131808,Status,2,7,5,14,0.0,15296,25269.0,2827.0,2781.0,3627,22103.0,13296,2602,9,95.0,17.0,121.0
226,131728,Photo,3,7,5,8,1.0,3414,6369.0,473.0,342.0,525,4518.0,2390,360,3,188.0,26.0,217.0
227,131728,Photo,1,7,4,10,1.0,95424,252207.0,699.0,575.0,882,78287.0,22016,417,6,109.0,11.0,126.0
228,131728,Photo,2,7,4,3,0.0,14824,21863.0,868.0,591.0,966,13498.0,8560,650,64,367.0,25.0,456.0
229,131630,Photo,2,7,3,13,0.0,3504,5699.0,444.0,374.0,497,4487.0,2730,348,9,102.0,19.0,130.0
230,131630,Photo,3,7,2,23,0.0,2822,5058.0,424.0,351.0,486,3681.0,2020,327,2,113.0,20.0,135.0
231,131630,Photo,3,7,2,13,0.0,2973,5063.0,356.0,297.0,415,3764.0,2208,266,0,94.0,20.0,114.0
232,131630,Status,2,7,2,6,1.0,10824,20573.0,135.0,126.0,153,20030.0,10384,126,6,14.0,1.0,21.0
233,131630,Photo,1,7,1,11,0.0,4592,6691.0,320.0,289.0,423,3238.0,2100,222,1,43.0,10.0,54.0
234,131630,Photo,2,7,1,5,0.0,3176,5278.0,372.0,319.0,577,3993.0,2426,279,1,98.0,21.0,120.0
235,131300,Status,2,7,7,10,0.0,10956,19279.0,128.0,119.0,130,18838.0,10564,123,3,13.0,1.0,17.0
236,131300,Photo,3,7,7,4,0.0,10888,19744.0,913.0,783.0,1370,14425.0,8048,722,12,237.0,45.0,294.0
237,131300,Photo,2,7,6,10,0.0,3594,6316.0,424.0,354.0,530,4319.0,2468,309,4,112.0,23.0,139.0
238,131300,Photo,1,7,6,2,0.0,3384,6166.0,451.0,395.0,561,4708.0,2508,344,2,101.0,25.0,128.0
239,130791,Photo,2,7,5,11,1.0,4096,7200.0,487.0,406.0,723,4911.0,2826,355,10,145.0,31.0,186.0
240,130791,Photo,3,7,5,3,0.0,19968,35161.0,1016.0,592.0,909,26701.0,14792,757,6,535.0,83.0,624.0
241,130791,Photo,1,7,4,11,0.0,4892,8499.0,536.0,460.0,721,7389.0,4206,428,4,118.0,22.0,144.0
242,130791,Status,2,7,4,6,0.0,17360,33613.0,2573.0,2448.0,6017,23338.0,11800,1905,9,484.0,79.0,572.0
243,130791,Video,1,7,3,11,1.0,21872,40413.0,3872.0,3822.0,7327,24667.0,12920,2218,18,315.0,76.0,409.0
245,130791,Photo,1,7,2,13,0.0,44464,66824.0,1052.0,930.0,1571,22904.0,14080,559,4,154.0,30.0,188.0
246,130791,Photo,2,7,2,8,0.0,2881,5188.0,550.0,503.0,730,3840.0,2040,323,0,73.0,15.0,88.0
247,129600,Photo,2,7,1,12,0.0,3460,6503.0,541.0,482.0,667,4371.0,2260,314,0,96.0,19.0,115.0
248,129600,Photo,3,7,1,6,0.0,3406,5656.0,571.0,512.0,731,4446.0,2598,355,1,98.0,19.0,118.0
249,129600,Photo,2,7,7,11,1.0,2602,4349.0,479.0,444.0,588,3342.0,1946,287,1,53.0,14.0,68.0
250,129600,Photo,1,7,7,6,1.0,5848,9068.0,622.0,570.0,795,6651.0,4212,383,4,71.0,10.0,85.0
251,129600,Photo,1,7,6,11,0.0,26944,43464.0,877.0,740.0,1097,20270.0,10208,563,6,194.0,34.0,234.0
252,129600,Photo,3,7,6,5,0.0,5292,9321.0,756.0,646.0,1033,5867.0,3404,516,6,226.0,42.0,274.0
253,129600,Status,2,7,5,12,1.0,15576,27513.0,2417.0,2327.0,3098,19078.0,10840,1839,11,238.0,51.0,300.0
254,129600,Photo,3,7,5,3,0.0,54256,82011.0,1620.0,963.0,1419,42128.0,24224,977,10,755.0,58.0,823.0
255,129600,Photo,2,7,4,12,1.0,3726,6372.0,602.0,574.0,785,4760.0,2852,399,30,47.0,8.0,85.0
256,129600,Photo,1,7,4,6,1.0,31904,50539.0,863.0,770.0,1106,24010.0,12992,583,2,126.0,32.0,160.0
257,129600,Photo,1,7,3,13,1.0,40336,65309.0,1407.0,1330.0,2251,27771.0,14848,907,4,104.0,10.0,118.0
258,129600,Photo,2,7,3,1,0.0,4220,7774.0,685.0,597.0,838,4404.0,2326,407,10,167.0,26.0,203.0
259,129600,Photo,3,7,2,13,0.0,4666,8360.0,729.0,648.0,1014,5010.0,2818,459,9,152.0,41.0,202.0
260,129600,Photo,2,7,2,7,1.0,4274,7948.0,701.0,638.0,1020,5936.0,3164,460,0,128.0,15.0,143.0
261,129600,Photo,1,7,1,13,0.0,28208,41650.0,964.0,827.0,1237,18035.0,11120,636,13,234.0,43.0,290.0
262,128032,Photo,2,7,1,3,0.0,3330,5461.0,513.0,478.0,652,3675.0,2196,307,2,61.0,16.0,79.0
263,128032,Photo,2,7,7,11,1.0,3528,5918.0,550.0,513.0,787,4606.0,2660,360,0,66.0,9.0,75.0
264,128032,Photo,3,7,7,3,0.0,38576,55398.0,1355.0,890.0,1328,17365.0,12624,827,7,529.0,60.0,596.0
265,128032,Photo,3,7,6,13,1.0,2628,4264.0,528.0,503.0,652,3086.0,1846,328,3,42.0,10.0,55.0
266,128032,Photo,1,7,6,3,0.0,7232,12735.0,758.0,700.0,1236,8855.0,4712,471,2,75.0,24.0,101.0
267,128032,Status,2,7,5,10,0.0,10188,16978.0,1473.0,1441.0,2136,14450.0,8536,1395,13,61.0,13.0,87.0
268,128032,Photo,1,7,5,3,0.0,6408,11881.0,909.0,861.0,14974,7243.0,4040,490,26,162.0,7.0,195.0
269,128032,Photo,1,7,4,9,1.0,3414,6050.0,515.0,493.0,710,5005.0,2704,340,2,47.0,4.0,53.0
270,128032,Photo,2,7,4,5,1.0,53056,65260.0,2003.0,1412.0,2089,23679.0,17104,975,6,696.0,28.0,730.0
271,128032,Photo,1,7,3,10,1.0,66976,111502.0,1191.0,1054.0,1641,40203.0,19968,708,7,215.0,47.0,269.0
272,127082,Photo,1,7,3,3,1.0,76096,94644.0,2889.0,2495.0,4596,31096.0,19744,1276,22,534.0,31.0,587.0
273,126424,Photo,3,7,4,12,0.0,5458,9098.0,1007.0,933.0,1181,5307.0,3204,537,1,143.0,27.0,171.0
274,126424,Photo,2,7,4,3,0.0,3706,6194.0,895.0,884.0,1173,4700.0,2726,493,18,46.0,7.0,71.0
275,126424,Status,2,7,3,13,0.0,18320,31448.0,3742.0,3682.0,7854,25584.0,14920,3300,36,98.0,14.0,148.0
276,126424,Photo,3,7,3,4,1.0,2316,3611.0,722.0,716.0,862,2545.0,1529,372,0,25.0,5.0,30.0
277,126424,Video,1,6,2,13,0.0,139008,277100.0,1779.0,1643.0,2356,107502.0,38720,1008,23,204.0,44.0,271.0
278,126345,Photo,1,6,2,9,1.0,5854,11854.0,1043.0,947.0,19779,5901.0,2894,583,11,202.0,5.0,218.0
279,126345,Photo,1,6,2,3,0.0,109056,191324.0,2552.0,2457.0,4906,48765.0,25024,1353,7,148.0,39.0,194.0
280,126345,Photo,2,6,1,12,0.0,3212,4908.0,735.0,720.0,897,3399.0,2162,375,1,40.0,8.0,49.0
281,126345,Photo,2,6,1,4,0.0,3046,4909.0,909.0,872.0,1147,3559.0,2126,477,1,71.0,17.0,89.0
282,126345,Status,2,6,7,11,0.0,12044,20327.0,2240.0,2193.0,3599,17717.0,10400,2119,0,104.0,13.0,117.0
283,126141,Photo,1,6,7,4,1.0,9652,16968.0,1400.0,1381.0,2801,15917.0,8972,1035,1,34.0,4.0,39.0
284,126141,Photo,1,6,6,12,0.0,28112,47721.0,1631.0,1537.0,2438,41207.0,23440,1225,11,129.0,12.0,152.0
285,126141,Status,2,6,6,4,0.0,8628,14847.0,870.0,843.0,1692,11970.0,6796,774,4,72.0,18.0,94.0
286,126141,Photo,1,6,5,11,1.0,2431,4180.0,389.0,383.0,7980,3963.0,2301,342,0,15.0,3.0,18.0
287,126141,Photo,1,6,4,22,1.0,20560,24112.0,936.0,860.0,1126,5648.0,3856,460,14,102.0,9.0,125.0
288,126141,Photo,1,6,4,12,0.0,20896,29062.0,1418.0,1038.0,2048,19738.0,13656,998,103,469.0,33.0,605.0
289,125612,Photo,1,6,4,11,0.0,2402,4072.0,170.0,145.0,286,3147.0,1794,137,5,57.0,5.0,67.0
290,125612,Photo,1,6,4,7,0.0,1729,3289.0,596.0,591.0,735,2888.0,1406,340,0,23.0,2.0,25.0
291,125612,Photo,2,6,4,3,0.0,4320,7127.0,753.0,681.0,1021,4569.0,2782,459,5,141.0,26.0,172.0
292,125612,Photo,1,6,3,11,0.0,2585,4410.0,569.0,560.0,781,3802.0,2144,348,0,19.0,5.0,24.0
293,125612,Photo,2,6,3,3,0.0,3322,5969.0,610.0,569.0,852,4111.0,2236,375,1,71.0,23.0,95.0
294,125612,Photo,1,6,2,13,0.0,3600,5807.0,691.0,656.0,913,3351.0,2110,436,0,72.0,21.0,93.0
295,125612,Photo,1,6,2,2,0.0,11620,21564.0,1160.0,1138.0,2042,20024.0,10568,920,5,54.0,7.0,66.0
296,125612,Photo,3,6,1,14,0.0,4248,7004.0,724.0,671.0,920,5063.0,3114,501,5,93.0,19.0,117.0
297,125612,Photo,3,6,1,3,0.0,2763,4388.0,564.0,523.0,650,3519.0,2124,375,0,62.0,10.0,72.0
298,125612,Photo,2,6,7,11,0.0,3558,5396.0,621.0,568.0,775,3708.0,2392,403,0,78.0,16.0,94.0
299,124940,Photo,1,6,7,4,0.0,8324,14480.0,840.0,834.0,1388,13786.0,7736,662,0,14.0,1.0,15.0
300,124940,Photo,2,6,6,9,0.0,6952,11469.0,909.0,779.0,1229,7431.0,4292,646,11,231.0,43.0,285.0
301,124940,Photo,3,6,6,2,1.0,2823,4955.0,552.0,503.0,622,3579.0,1966,348,1,72.0,16.0,89.0
302,124940,Photo,1,6,5,13,1.0,63840,102620.0,1382.0,1229.0,1871,32470.0,16480,760,9,197.0,28.0,234.0
303,124940,Photo,3,6,5,3,1.0,11608,15323.0,985.0,705.0,940,8419.0,5840,594,4,330.0,29.0,363.0
304,124940,Photo,1,6,4,12,0.0,58304,80871.0,884.0,715.0,1034,2289.0,1408,340,0,148.0,7.0,155.0
305,124940,Photo,3,6,4,2,0.0,4762,8303.0,842.0,725.0,1014,6086.0,3494,569,2,208.0,28.0,238.0
306,124940,Photo,2,6,3,13,0.0,6150,10217.0,750.0,676.0,969,6253.0,3742,445,12,148.0,28.0,188.0
307,124940,Photo,3,6,3,3,1.0,4644,8178.0,768.0,683.0,1000,5651.0,3144,506,4,154.0,26.0,184.0
308,124940,Photo,3,6,2,13,0.0,22464,29650.0,1029.0,934.0,1408,9376.0,6864,546,3,142.0,18.0,163.0
309,124940,Photo,3,6,2,3,0.0,3754,6295.0,791.0,730.0,1072,4343.0,2590,482,8,107.0,20.0,135.0
310,124940,Photo,1,6,1,13,0.0,4452,7998.0,666.0,658.0,948,7037.0,3768,397,0,22.0,3.0,25.0
311,124940,Photo,3,6,1,3,0.0,3576,5525.0,664.0,618.0,870,4229.0,2672,403,2,84.0,13.0,99.0
312,124940,Photo,3,6,7,10,0.0,3028,4794.0,579.0,548.0,740,3574.0,2184,349,2,59.0,12.0,73.0
313,124940,Photo,3,6,7,3,1.0,4022,6503.0,647.0,616.0,995,5416.0,3312,423,3,65.0,14.0,82.0
314,124940,Photo,1,6,6,12,1.0,52736,73584.0,1635.0,1622.0,2824,18580.0,10144,876,0,24.0,4.0,28.0
315,124940,Photo,3,6,6,4,0.0,47376,70212.0,1557.0,1426.0,2051,22710.0,13344,697,9,186.0,23.0,218.0
316,123047,Photo,3,6,5,12,0.0,3234,5113.0,756.0,724.0,937,3476.0,2174,347,0,58.0,17.0,75.0
317,123047,Photo,2,6,5,3,0.0,3322,5553.0,702.0,656.0,863,3484.0,1968,328,2,74.0,14.0,90.0
318,123047,Photo,3,6,4,13,0.0,6768,11525.0,768.0,672.0,930,7048.0,4012,408,2,180.0,44.0,226.0
319,123047,Photo,2,6,4,5,1.0,11304,20647.0,1141.0,1065.0,1874,14792.0,7800,732,18,168.0,49.0,235.0
320,123047,Photo,1,6,3,11,0.0,13544,18474.0,759.0,733.0,1082,7326.0,4120,408,0,36.0,5.0,41.0
321,123047,Photo,3,6,2,13,0.0,3418,5659.0,581.0,546.0,770,4491.0,2620,327,2,51.0,6.0,59.0
322,123047,Photo,3,6,2,5,1.0,3662,6476.0,560.0,522.0,677,4930.0,2660,319,2,67.0,14.0,83.0
323,123047,Photo,3,6,1,10,0.0,56672,104966.0,2579.0,1334.0,1850,78678.0,37408,1831,20,1372.0,47.0,1439.0
324,123047,Photo,3,6,1,3,1.0,3294,5499.0,526.0,488.0,599,4658.0,2710,305,2,57.0,6.0,65.0
325,121540,Photo,3,6,1,3,0.0,3110,5405.0,732.0,712.0,892,4605.0,2540,342,2,33.0,10.0,45.0
326,121540,Photo,2,5,7,14,0.0,3806,6486.0,722.0,658.0,880,4955.0,2772,361,1,79.0,17.0,97.0
327,120050,Photo,3,5,5,9,1.0,3776,6736.0,577.0,529.0,719,4846.0,2614,371,3,97.0,22.0,122.0
328,120050,Photo,3,5,4,12,0.0,39040,55633.0,1684.0,1183.0,2123,32021.0,19712,1101,16,617.0,58.0,691.0
329,120050,Photo,3,5,4,4,1.0,4032,7278.0,684.0,607.0,848,4935.0,2644,432,7,139.0,34.0,180.0
