,Page total likes,Type,Category,Post Month,Post Weekday,Post Hour,Paid,Lifetime Post Total Reach,Lifetime Post Total Impressions,Lifetime Engaged Users,Lifetime Post Consumers,Lifetime Post Consumptions,Lifetime Post Impressions by people who have liked your Page,Lifetime Post reach by people who like your Page,Lifetime People who have liked your Page and engaged with your post,comment,like,share,Total Interactions
330,120050,Photo,3,5,3,12,0.0,21248,34095.0,1049.0,918.0,1438,11280.0,6664,536,20,199.0,32.0,251.0
331,119198,Photo,3,5,3,5,0.0,4344,8025.0,692.0,626.0,872,4911.0,2528,367,1,107.0,26.0,134.0
332,119198,Photo,3,5,2,12,0.0,2718,4698.0,566.0,528.0,663,3601.0,1992,306,0,50.0,10.0,60.0
333,119198,Photo,3,5,2,1,0.0,3024,5630.0,596.0,560.0,721,4114.0,2098,341,0,64.0,20.0,84.0
334,119198,Status,2,5,1,2,0.0,10152,17099.0,1636.0,1599.0,2755,15382.0,8980,1613,2,55.0,10.0,67.0
335,119198,Photo,2,5,7,2,0.0,4708,8090.0,678.0,594.0,889,4664.0,2690,390,1,142.0,37.0,180.0
336,119198,Photo,3,5,6,14,0.0,2772,4642.0,526.0,479.0,604,3353.0,1943,305,2,72.0,9.0,83.0
337,119198,Photo,3,5,6,6,0.0,2812,4954.0,536.0,485.0,672,3382.0,1853,323,4,79.0,16.0,99.0
338,119198,Photo,3,5,5,10,1.0,6460,11373.0,823.0,706.0,1197,6279.0,3612,505,25,244.0,44.0,313.0
339,117764,Photo,1,5,4,10,0.0,18056,32576.0,1062.0,875.0,1389,26514.0,14728,701,25,307.0,58.0,390.0
340,117764,Photo,3,5,4,4,0.0,5016,8745.0,679.0,569.0,966,5904.0,3322,488,6,212.0,36.0,254.0
341,117764,Photo,3,5,3,11,0.0,3528,6181.0,470.0,415.0,583,4249.0,2352,322,2,95.0,17.0,114.0
342,117764,Photo,2,5,2,11,0.0,6444,11509.0,734.0,625.0,1157,7910.0,4136,512,5,194.0,33.0,232.0
343,117764,Photo,3,5,1,13,1.0,4458,7753.0,491.0,432.0,676,5493.0,3106,340,6,101.0,29.0,136.0
344,117764,Link,1,5,1,2,0.0,12540,19301.0,344.0,322.0,396,16914.0,11008,289,3,46.0,14.0,63.0
345,117764,Photo,3,5,7,13,1.0,4362,7378.0,604.0,509.0,767,5681.0,3216,469,3,156.0,20.0,179.0
346,117764,Photo,3,5,7,2,0.0,38960,65149.0,2298.0,1702.0,3000,57722.0,34368,1978,37,821.0,90.0,948.0
347,117764,Photo,3,5,6,13,0.0,3144,5067.0,392.0,356.0,507,3586.0,2148,271,1,58.0,13.0,72.0
348,117764,Photo,3,5,6,8,1.0,4336,7705.0,574.0,484.0,847,5156.0,2752,403,12,155.0,23.0,190.0
349,117764,Photo,3,5,5,13,0.0,81856,124753.0,3000.0,1637.0,2718,52477.0,27392,1756,45,1639.0,122.0,1806.0
350,116435,Photo,2,5,5,9,0.0,5728,10164.0,676.0,587.0,1049,6890.0,3714,475,3,155.0,32.0,190.0
351,116435,Photo,3,5,4,13,1.0,5490,9518.0,647.0,555.0,847,6549.0,3716,476,4,166.0,33.0,203.0
352,116435,Status,1,5,4,3,1.0,23832,42313.0,1701.0,1570.0,2838,37816.0,21352,1578,6,210.0,39.0,255.0
353,116435,Photo,3,5,3,7,0.0,18552,25542.0,1005.0,676.0,1021,15973.0,10584,676,4,400.0,25.0,429.0
354,116435,Photo,2,5,2,14,0.0,4132,7165.0,552.0,495.0,713,4908.0,2754,398,2,98.0,18.0,118.0
355,116435,Photo,1,5,2,8,0.0,4910,9209.0,625.0,561.0,869,5768.0,2812,411,12,138.0,38.0,188.0
356,116435,Photo,3,5,1,13,0.0,4202,7633.0,562.0,481.0,730,6173.0,3298,428,3,148.0,16.0,167.0
357,116091,Photo,2,5,1,3,0.0,5976,10441.0,689.0,544.0,833,7055.0,4046,487,2,267.0,40.0,309.0
358,116091,Photo,2,5,7,14,0.0,5206,8962.0,565.0,492.0,878,6461.0,3708,414,1,144.0,29.0,174.0
359,116091,Photo,3,5,7,2,0.0,6984,12066.0,780.0,631.0,1116,8188.0,4776,570,25,256.0,54.0,335.0
360,116091,Photo,1,5,6,9,0.0,6000,10300.0,577.0,539.0,886,7886.0,4454,429,3,72.0,24.0,99.0
361,116091,Photo,3,5,6,3,0.0,3332,5797.0,463.0,406.0,552,4347.0,2330,341,0,87.0,18.0,105.0
362,116091,Status,2,5,5,7,0.0,9232,16811.0,908.0,861.0,1967,12996.0,7200,843,1,129.0,36.0,166.0
363,115893,Photo,3,4,4,15,1.0,5212,9035.0,736.0,642.0,1005,6258.0,3608,597,1,179.0,30.0,210.0
364,115893,Photo,1,4,3,13,0.0,24264,51899.0,1599.0,1485.0,3153,48466.0,21928,1392,9,194.0,33.0,236.0
365,115368,Photo,3,4,3,8,0.0,4280,7594.0,624.0,555.0,771,4632.0,2530,497,1,124.0,32.0,157.0
366,115368,Photo,3,4,2,13,0.0,6692,11859.0,905.0,742.0,1165,8391.0,4692,737,4,304.0,47.0,355.0
367,115368,Photo,3,4,2,2,1.0,5594,9586.0,739.0,670.0,1048,5732.0,3256,555,12,138.0,39.0,189.0
368,115368,Photo,1,4,1,2,0.0,11336,15350.0,583.0,547.0,724,13876.0,10160,484,4,41.0,9.0,54.0
369,113028,Photo,2,4,7,3,1.0,5582,9903.0,708.0,620.0,923,6315.0,3422,557,2,163.0,35.0,200.0
370,113028,Photo,1,4,6,14,0.0,28352,55202.0,1476.0,1242.0,1990,47899.0,24512,1185,45,407.0,76.0,528.0
371,113028,Status,2,4,6,3,1.0,17912,34774.0,2750.0,2567.0,6591,21009.0,11408,2256,17,447.0,123.0,587.0
372,113028,Link,1,4,5,7,1.0,35360,45260.0,339.0,325.0,477,9105.0,5472,156,7,38.0,11.0,56.0
373,113028,Photo,1,4,5,5,0.0,9084,15194.0,962.0,916.0,1897,11853.0,7024,758,2,93.0,26.0,121.0
374,113028,Photo,1,4,4,12,1.0,6880,11736.0,671.0,639.0,889,9389.0,5232,556,0,59.0,16.0,75.0
375,111620,Photo,3,4,4,7,1.0,12824,18929.0,830.0,623.0,864,15678.0,10968,705,0,286.0,30.0,316.0
376,111620,Photo,3,4,3,7,0.0,6596,9835.0,564.0,526.0,678,8242.0,5352,456,0,66.0,13.0,79.0
377,111620,Photo,3,4,2,13,1.0,7492,12414.0,838.0,713.0,1274,8452.0,5024,670,8,236.0,51.0,295.0
378,111620,Photo,1,4,2,6,1.0,44288,60918.0,1215.0,1105.0,1746,22130.0,14224,814,2,152.0,11.0,165.0
379,111620,Photo,3,4,1,14,1.0,105632,147918.0,3984.0,2254.0,3391,48575.0,27328,1936,51,1998.0,128.0,2177.0
380,111620,Photo,1,4,7,14,0.0,128064,251269.0,1539.0,1408.0,2506,84046.0,32384,985,8,186.0,18.0,212.0
381,109670,Photo,3,4,6,20,0.0,5994,9970.0,964.0,838.0,1254,6896.0,3998,683,11,235.0,34.0,280.0
382,109670,Photo,1,4,6,13,0.0,6172,10417.0,718.0,684.0,906,7692.0,4234,508,1,64.0,22.0,87.0
383,109670,Photo,3,4,6,3,0.0,4986,8198.0,662.0,614.0,788,5685.0,3230,469,2,92.0,28.0,122.0
384,109670,Photo,1,4,5,13,0.0,6668,10701.0,669.0,642.0,943,7956.0,4696,492,3,53.0,13.0,69.0
385,109670,Photo,3,4,5,7,1.0,5298,8875.0,657.0,575.0,874,5640.0,3206,471,5,140.0,38.0,183.0
386,109670,Photo,1,4,4,3,0.0,35008,45508.0,621.0,597.0,768,8149.0,4864,389,0,48.0,8.0,56.0
387,109670,Photo,1,4,3,13,1.0,5402,8891.0,700.0,633.0,1078,6733.0,3992,514,0,112.0,14.0,126.0
388,109670,Photo,1,4,3,8,0.0,9880,12695.0,524.0,497.0,658,7072.0,4732,382,0,35.0,5.0,40.0
389,109670,Photo,1,4,2,13,0.0,3334,5953.0,584.0,565.0,842,4954.0,2604,440,4,37.0,3.0,44.0
390,109670,Photo,3,4,2,2,1.0,3130,5313.0,522.0,495.0,616,3821.0,2112,385,0,48.0,14.0,62.0
391,109670,Photo,2,4,1,13,1.0,32208,55696.0,1933.0,1367.0,2123,43980.0,24720,1568,6,766.0,109.0,881.0
392,109670,Photo,1,4,1,2,0.0,20920,26026.0,705.0,642.0,913,13546.0,9768,538,1,96.0,18.0,115.0
393,109670,Photo,3,4,7,14,0.0,3884,6406.0,518.0,483.0,597,4747.0,2686,392,1,57.0,13.0,71.0
394,107907,Photo,3,4,7,13,0.0,4240,7057.0,601.0,542.0,730,5026.0,2868,461,3,114.0,21.0,138.0
395,107907,Photo,1,4,6,9,0.0,3544,6156.0,509.0,482.0,701,5011.0,2746,387,1,51.0,6.0,58.0
396,107907,Photo,3,4,6,3,1.0,3286,6276.0,504.0,458.0,633,4010.0,2162,376,1,87.0,27.0,115.0
397,107907,Photo,1,4,5,9,0.0,71360,110172.0,1784.0,1732.0,3383,47977.0,25888,1103,5,81.0,11.0,97.0
398,107907,Photo,3,4,5,3,0.0,3824,6333.0,666.0,627.0,822,4447.0,2604,462,1,71.0,18.0,90.0
399,107907,Photo,3,4,4,13,0.0,6360,11079.0,715.0,631.0,1028,6661.0,3864,505,9,164.0,52.0,225.0
400,107907,Photo,3,4,4,5,1.0,3714,6385.0,537.0,481.0,645,4441.0,2512,395,5,91.0,26.0,122.0
401,107907,Photo,1,4,3,13,1.0,46192,80227.0,1364.0,1096.0,1697,32842.0,16960,762,9,329.0,38.0,376.0
402,107907,Photo,1,4,3,4,1.0,39568,47128.0,741.0,652.0,957,22022.0,16096,519,4,128.0,17.0,149.0
403,107907,Link,1,4,2,6,0.0,70912,94172.0,1374.0,1106.0,1267,42338.0,27232,788,1,379.0,40.0,420.0
404,107907,Photo,3,4,1,3,0.0,4552,7253.0,471.0,444.0,569,4440.0,2664,316,1,52.0,24.0,77.0
405,107907,Photo,3,4,7,10,0.0,4390,7004.0,484.0,453.0,602,4607.0,2862,347,1,63.0,26.0,90.0
406,107907,Photo,3,4,7,3,0.0,4770,7716.0,494.0,455.0,632,5040.0,3114,344,2,97.0,25.0,124.0
407,106928,Photo,3,4,6,9,1.0,2970,4649.0,421.0,390.0,544,3346.0,2044,301,2,56.0,9.0,67.0
408,106928,Link,1,4,6,4,0.0,34192,42092.0,338.0,322.0,389,22907.0,16464,230,1,36.0,7.0,44.0
409,106928,Photo,2,4,5,13,0.0,5302,8769.0,624.0,566.0,979,6021.0,3606,441,4,138.0,26.0,168.0
410,106928,Photo,2,4,5,3,0.0,5560,9301.0,642.0,586.0,984,6600.0,3916,463,7,142.0,24.0,173.0
411,106928,Photo,3,4,4,13,0.0,4406,6769.0,477.0,433.0,571,4550.0,2830,335,1,75.0,15.0,91.0
412,106928,Photo,1,4,4,3,1.0,5290,8132.0,612.0,570.0,857,6032.0,3794,454,1,89.0,14.0,104.0
413,104070,Photo,1,3,5,14,1.0,3696,5824.0,517.0,474.0,742,4166.0,2650,391,2,63.0,16.0,81.0
414,104070,Photo,1,3,4,14,1.0,6030,9579.0,735.0,659.0,1448,6956.0,4418,572,3,176.0,29.0,208.0
416,104070,Status,1,3,3,15,0.0,9120,14759.0,951.0,937.0,1290,13246.0,8004,924,3,25.0,6.0,34.0
417,104070,Photo,1,3,3,10,0.0,1874,2474.0,25.0,25.0,31,1483.0,1062,15,0,0.0,0.0,0.0
418,102112,Photo,1,3,3,10,0.0,4122,7073.0,466.0,455.0,609,5827.0,3302,361,1,27.0,11.0,39.0
419,102112,Photo,1,3,3,4,0.0,5080,8238.0,523.0,505.0,727,6630.0,3892,403,0,39.0,14.0,53.0
420,102112,Photo,1,3,2,12,0.0,4068,7333.0,538.0,513.0,934,5914.0,3198,402,0,61.0,13.0,74.0
421,102112,Photo,1,3,2,3,0.0,3272,6079.0,463.0,446.0,653,5079.0,2644,357,0,32.0,7.0,39.0
422,102112,Photo,1,3,1,19,0.0,238,570.0,143.0,142.0,834,567.0,236,99,0,2.0,0.0,2.0
423,102112,Photo,1,3,1,18,0.0,3358,5900.0,541.0,507.0,4550,4650.0,2800,344,8,109.0,3.0,120.0
424,102112,Photo,1,3,1,18,0.0,6400,11941.0,735.0,726.0,8415,10987.0,5916,628,0,32.0,6.0,38.0
425,102112,Link,3,3,1,3,0.0,6876,10885.0,282.0,245.0,337,9403.0,5752,259,2,68.0,15.0,85.0
426,100732,Photo,1,3,7,18,0.0,391,746.0,131.0,130.0,766,723.0,380,93,0,6.0,1.0,7.0
427,100732,Photo,1,3,7,17,0.0,10844,22468.0,1409.0,1339.0,11064,18310.0,8848,1086,4,213.0,13.0,230.0
428,100732,Photo,1,3,7,15,0.0,5132,9067.0,398.0,398.0,1690,9065.0,5132,393,0,2.0,0.0,2.0
429,100732,Photo,1,3,7,15,0.0,3772,6971.0,144.0,144.0,1033,6932.0,3758,140,0,3.0,0.0,3.0
430,100732,Link,1,3,7,14,0.0,2933,5144.0,24.0,23.0,26,3972.0,2012,19,0,6.0,0.0,6.0
431,100732,Photo,1,3,7,12,0.0,4094,7469.0,206.0,203.0,1420,7451.0,4088,200,0,4.0,0.0,4.0
432,100732,Photo,1,3,6,17,0.0,452,726.0,186.0,184.0,889,721.0,450,114,0,4.0,1.0,5.0
433,100732,Photo,1,3,6,17,0.0,11420,23855.0,1411.0,1342.0,8049,16634.0,8032,865,12,211.0,14.0,237.0
434,100732,Photo,1,3,6,15,0.0,5704,10510.0,452.0,450.0,2895,9348.0,5388,361,1,15.0,1.0,17.0
435,100732,Photo,1,3,6,15,0.0,7192,12811.0,587.0,554.0,3941,11519.0,6616,472,11,95.0,4.0,110.0
436,100732,Photo,1,3,6,13,1.0,9604,16557.0,1061.0,1037.0,9614,13618.0,7984,705,16,127.0,0.0,143.0
437,100732,Photo,1,3,6,10,0.0,122944,457509.0,1373.0,1268.0,2106,72846.0,13184,475,0,136.0,13.0,149.0
438,98195,Link,2,3,6,6,0.0,5730,10083.0,103.0,71.0,97,8964.0,4830,92,2,32.0,15.0,49.0
439,98195,Photo,1,3,6,3,0.0,4898,7960.0,560.0,528.0,719,6380.0,3730,363,1,76.0,9.0,86.0
440,98195,Photo,1,3,5,10,0.0,4118,7355.0,546.0,526.0,675,6423.0,3466,379,1,28.0,7.0,36.0
441,98195,Photo,1,3,5,4,1.0,1845,2670.0,9.0,9.0,9,1614.0,1008,9,0,0.0,0.0,0.0
442,98195,Photo,3,3,4,13,0.0,34480,191207.0,1591.0,1156.0,1926,184270.0,30720,1292,10,664.0,97.0,771.0
443,96749,Photo,3,3,2,9,0.0,5338,9940.0,589.0,556.0,715,8146.0,3920,363,1,62.0,10.0,73.0
444,96749,Photo,2,3,2,5,0.0,5312,9411.0,603.0,582.0,795,7034.0,3588,345,0,48.0,20.0,68.0
445,96749,Photo,1,3,1,13,1.0,4412,8070.0,711.0,678.0,926,6937.0,3478,346,1,55.0,7.0,63.0
447,96749,Photo,1,3,7,10,1.0,7220,12735.0,2348.0,2300.0,3311,9837.0,5296,642,6,88.0,24.0,118.0
448,96749,Photo,1,3,7,5,1.0,14320,21958.0,1850.0,1819.0,2170,9579.0,4664,413,2,59.0,6.0,67.0
449,93684,Photo,1,2,6,13,1.0,27056,162816.0,2299.0,2127.0,2737,160270.0,25424,1146,6,234.0,26.0,266.0
450,93577,Photo,1,2,6,6,0.0,20528,33000.0,1876.0,1800.0,2654,14636.0,7632,656,3,148.0,21.0,172.0
451,93470,Photo,1,2,5,12,0.0,6416,11459.0,1362.0,1313.0,1652,9122.0,4716,497,0,96.0,29.0,125.0
452,93363,Photo,1,2,5,6,0.0,5786,10634.0,1237.0,1218.0,1526,9103.0,4764,483,4,49.0,15.0,68.0
453,93256,Photo,3,2,4,12,0.0,5878,10508.0,1132.0,1087.0,1380,8471.0,4528,446,3,98.0,27.0,128.0
454,93149,Photo,3,2,4,3,0.0,9528,16535.0,1383.0,1288.0,1834,11276.0,6260,630,14,198.0,70.0,282.0
455,93042,Photo,3,2,3,13,0.0,8500,14157.0,1095.0,1029.0,1422,9670.0,5640,465,5,159.0,53.0,217.0
456,92935,Photo,1,2,3,9,1.0,3796,6737.0,949.0,940.0,1192,5249.0,2694,398,1,22.0,6.0,29.0
457,92828,Photo,1,2,3,6,0.0,28128,42940.0,2283.0,2190.0,3400,9183.0,4560,621,6,154.0,18.0,178.0
458,92721,Photo,3,2,2,13,0.0,7228,12627.0,1239.0,1189.0,1612,9781.0,5348,606,5,128.0,32.0,165.0
459,92614,Photo,2,2,2,3,1.0,5290,9100.0,1053.0,994.0,1326,6285.0,3578,441,2,129.0,32.0,163.0
461,92400,Photo,1,2,1,4,0.0,5880,10115.0,1291.0,1264.0,1878,8536.0,4884,706,5,79.0,11.0,95.0
462,92293,Photo,3,2,7,13,1.0,10040,17029.0,1429.0,1346.0,2022,11744.0,6964,742,19,214.0,78.0,311.0
463,92186,Photo,3,2,7,2,1.0,153536,497910.0,1713.0,1633.0,2493,8907.0,5696,593,8,134.0,34.0,176.0
464,92079,Photo,1,2,6,13,0.0,158208,453213.0,2482.0,2319.0,3412,81938.0,20608,1034,9,268.0,36.0,313.0
465,91972,Photo,3,2,6,3,0.0,6484,10832.0,1166.0,1115.0,1441,7316.0,4280,583,4,128.0,38.0,170.0
466,91865,Photo,2,2,5,13,1.0,4840,7466.0,949.0,923.0,1116,5362.0,3370,447,3,47.0,21.0,71.0
467,91758,Photo,2,2,5,3,1.0,15880,51571.0,1188.0,1071.0,1410,47976.0,13560,677,1,200.0,37.0,238.0
468,91651,Photo,1,2,4,12,0.0,15288,31467.0,1573.0,1401.0,2110,28247.0,13312,1052,5,264.0,36.0,305.0
469,91544,Photo,3,2,4,3,0.0,9528,16779.0,1245.0,1175.0,1725,11885.0,6672,729,10,193.0,61.0,264.0
470,91437,Link,1,2,3,13,0.0,9356,14986.0,448.0,381.0,505,13919.0,8460,392,4,114.0,13.0,131.0
471,91330,Photo,3,2,3,3,0.0,7732,13264.0,1066.0,1002.0,1336,8753.0,4880,570,7,160.0,57.0,224.0
472,91223,Photo,1,2,2,13,0.0,5240,8893.0,857.0,837.0,1020,7420.0,4232,466,0,46.0,15.0,61.0
473,91116,Photo,3,2,2,4,1.0,7132,12060.0,1004.0,944.0,1226,8294.0,4736,576,4,136.0,42.0,182.0
474,91009,Photo,1,2,1,12,0.0,21928,39641.0,1512.0,1479.0,1837,6338.0,3672,497,0,73.0,13.0,86.0
475,86909,Photo,3,1,6,16,1.0,5754,9238.0,1179.0,1143.0,1452,6101.0,3546,420,0,65.0,19.0,84.0
476,86909,Photo,1,1,6,10,1.0,37088,10966.0,2728.0,2288.0,3183,66311.0,34352,2021,7,579.0,47.0,633.0
477,86909,Link,1,1,6,4,0.0,39600,7927.0,572.0,496.0,581,12522.0,8176,167,1,101.0,5.0,107.0
478,86909,Photo,3,1,5,13,0.0,5536,8745.0,1141.0,1099.0,1461,5225.0,3098,483,1,74.0,31.0,106.0
479,86909,Photo,3,1,5,4,0.0,6056,10325.0,1117.0,1078.0,1427,6823.0,3788,487,7,84.0,36.0,127.0
480,86909,Photo,2,1,4,11,0.0,11484,20696.0,1762.0,1635.0,2741,8774.0,5124,722,56,360.0,99.0,515.0
481,86491,Link,1,1,4,4,1.0,4938,7910.0,66.0,63.0,70,6625.0,3804,59,0,5.0,2.0,7.0
482,86491,Photo,3,1,3,10,0.0,66784,9456.0,2969.0,2833.0,3645,17809.0,11328,801,3,187.0,36.0,226.0
483,86491,Photo,2,1,3,3,0.0,5526,8779.0,1096.0,1058.0,1399,5732.0,3412,453,2,69.0,26.0,97.0
484,86491,Photo,3,1,2,7,0.0,5040,8367.0,1062.0,1023.0,1348,5485.0,3068,437,2,82.0,24.0,108.0
485,86491,Link,1,1,2,2,0.0,5168,8371.0,66.0,59.0,71,7041.0,3996,58,0,12.0,2.0,14.0
486,85979,Photo,3,1,1,12,0.0,5034,8030.0,1020.0,993.0,1243,5340.0,3094,440,2,56.0,25.0,83.0
487,85979,Photo,3,1,1,2,0.0,4908,7491.0,957.0,937.0,1153,4642.0,2842,393,1,44.0,21.0,66.0
488,85979,Photo,3,1,7,10,0.0,9700,17442.0,1407.0,1271.0,2007,8872.0,4876,660,21,277.0,80.0,378.0
489,85979,Photo,3,1,7,2,0.0,4800,7754.0,975.0,938.0,1278,4932.0,2820,432,1,74.0,28.0,103.0
490,85979,Photo,3,1,6,11,0.0,5280,8703.0,951.0,911.0,1237,5757.0,3300,431,1,79.0,30.0,110.0
491,85979,Photo,3,1,6,3,1.0,6184,10228.0,956.0,901.0,1140,6085.0,3502,437,1,105.0,46.0,152.0
492,85979,Link,1,1,5,11,0.0,45920,5808.0,753.0,655.0,763,15766.0,10720,220,0,128.0,9.0,137.0
493,85093,Photo,3,1,1,2,0.0,8412,13960.0,1179.0,1111.0,1632,8632.0,5348,699,17,185.0,55.0,257.0
494,85093,Photo,3,1,7,10,0.0,5400,9218.0,810.0,756.0,1003,5654.0,3230,422,10,125.0,41.0,176.0
495,85093,Photo,3,1,7,2,0.0,4684,7536.0,733.0,708.0,985,4750.0,2876,392,5,53.0,26.0,84.0
496,81370,Photo,2,1,5,8,0.0,3480,6229.0,537.0,508.0,687,3961.0,2104,301,0,53.0,22.0,75.0
497,81370,Photo,1,1,5,2,0.0,3778,7216.0,625.0,572.0,795,4742.0,2388,363,4,93.0,18.0,115.0
498,81370,Photo,3,1,4,11,0.0,4156,7564.0,626.0,574.0,832,4534.0,2452,370,7,91.0,38.0,136.0
